__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8022D289 = .data:0x8022D289; // type:object size:0x10 data:string
lbl_8022D299 = .data:0x8022D299; // type:object size:0x10 data:string
lbl_8022D2A9 = .data:0x8022D2A9; // type:object size:0x10 data:string
lbl_8022D2B9 = .data:0x8022D2B9; // type:object size:0x10 data:string
lbl_8022D2C9 = .data:0x8022D2C9; // type:object size:0x10 data:string
lbl_8022D2D9 = .data:0x8022D2D9; // type:object size:0x12 data:string
lbl_8022D2EB = .data:0x8022D2EB; // type:object size:0x11 data:string
lbl_8022D2FC = .data:0x8022D2FC; // type:object size:0x12 data:string
lbl_8022D30E = .data:0x8022D30E; // type:object size:0x13 data:string
lbl_8022D321 = .data:0x8022D321; // type:object size:0x15 data:string
lbl_8022D336 = .data:0x8022D336; // type:object size:0x11 data:string
lbl_8022D347 = .data:0x8022D347; // type:object size:0x12 data:string
lbl_8022D359 = .data:0x8022D359; // type:object size:0x12 data:string
lbl_8022D36B = .data:0x8022D36B; // type:object size:0x15 data:string
lbl_8022D380 = .data:0x8022D380; // type:object size:0x14 data:string
lbl_8022D394 = .data:0x8022D394; // type:object size:0x18 data:string
lbl_8022D3AC = .data:0x8022D3AC; // type:object size:0x13 data:string
lbl_8022D3BF = .data:0x8022D3BF; // type:object size:0x15 data:string
lbl_8022D3D4 = .data:0x8022D3D4; // type:object size:0x19 data:string
lbl_8022D3ED = .data:0x8022D3ED; // type:object size:0x13 data:string
lbl_8022D400 = .data:0x8022D400; // type:object size:0x17 data:string
lbl_8022D417 = .data:0x8022D417; // type:object size:0x18 data:string
lbl_8022D42F = .data:0x8022D42F; // type:object size:0x17 data:string
lbl_8022D446 = .data:0x8022D446; // type:object size:0x16 data:string
lbl_8022D45C = .data:0x8022D45C; // type:object size:0x13 data:string
lbl_8022D46F = .data:0x8022D46F; // type:object size:0x17 data:string
lbl_8022D486 = .data:0x8022D486; // type:object size:0x12 data:string
lbl_8022D498 = .data:0x8022D498; // type:object size:0x13 data:string
lbl_8022D4AB = .data:0x8022D4AB; // type:object size:0x12 data:string
lbl_8022D4BD = .data:0x8022D4BD; // type:object size:0x17 data:string
lbl_8022D4D4 = .data:0x8022D4D4; // type:object size:0x12 data:string
lbl_8022D4E6 = .data:0x8022D4E6; // type:object size:0xF data:string
lbl_8022D4F5 = .data:0x8022D4F5; // type:object size:0xF data:string
lbl_8022D504 = .data:0x8022D504; // type:object size:0xF data:string
lbl_8022D513 = .data:0x8022D513; // type:object size:0xF data:string
lbl_8022D522 = .data:0x8022D522; // type:object size:0x13 data:string
lbl_8022D535 = .data:0x8022D535; // type:object size:0x14 data:string
lbl_8022D549 = .data:0x8022D549; // type:object size:0x11 data:string
lbl_8022D55A = .data:0x8022D55A; // type:object size:0x17 data:string
lbl_8022D571 = .data:0x8022D571; // type:object size:0x12 data:string
lbl_8022D583 = .data:0x8022D583; // type:object size:0xF data:string
lbl_8022D592 = .data:0x8022D592; // type:object size:0xF data:string
lbl_8022D5A1 = .data:0x8022D5A1; // type:object size:0xF data:string
lbl_8022D5B0 = .data:0x8022D5B0; // type:object size:0xF data:string
lbl_8022D5BF = .data:0x8022D5BF; // type:object size:0xF data:string
lbl_8022D5CE = .data:0x8022D5CE; // type:object size:0xF data:string
lbl_8022D5DD = .data:0x8022D5DD; // type:object size:0xF data:string
lbl_8022D5EC = .data:0x8022D5EC; // type:object size:0xF data:string
_ovltbl = .data:0x8022D5FC; // type:object size:0x420
fadeInFunc = .data:0x8022DA20; // type:object size:0x34 scope:local
fadeOutFunc = .data:0x8022DA54; // type:object size:0x34 scope:local
waveTexMtx = .data:0x8022DA88; // type:object size:0x18 scope:local data:float
spcFontTbl = .data:0x8022DAA0; // type:object size:0x1A0 scope:local
charWETbl = .data:0x8022DC40; // type:object size:0x130
charWJTbl = .data:0x8022DD70; // type:object size:0x140
charWFixedTbl = .data:0x8022DEB0; // type:object size:0x110
charColPal = .data:0x8022DFC0; // type:object size:0x3C scope:local
frameFileTbl = .data:0x8022DFFC; // type:object size:0x30 scope:local
lbl_8022E02C = .data:0x8022E02C; // type:object size:0x12 data:string
lbl_8022E03E = .data:0x8022E03E; // type:object size:0x16 data:string
lbl_8022E054 = .data:0x8022E054; // type:object size:0x16 data:string
lbl_8022E06A = .data:0x8022E06A; // type:object size:0x16 data:string
lbl_8022E080 = .data:0x8022E080; // type:object size:0x16 data:string
lbl_8022E096 = .data:0x8022E096; // type:object size:0x16 data:string
mesDataTbl = .data:0x8022E0AC; // type:object size:0x18 scope:local
lbl_8022E0C4 = .data:0x8022E0C4; // type:object size:0x1B data:string
lbl_8022E0DF = .data:0x8022E0DF; // type:object size:0x19 data:string
lbl_8022E0F8 = .data:0x8022E0F8; // type:object size:0x48
mesWordTblEng = .data:0x8022E140; // type:object size:0x28 scope:local
mesWordTblEngPlural = .data:0x8022E168; // type:object size:0x28 scope:local
jumptable_8022E190 = .data:0x8022E190; // type:object size:0x48 scope:local
jumptable_8022E1D8 = .data:0x8022E1D8; // type:object size:0x48 scope:local
jumptable_8022E220 = .data:0x8022E220; // type:object size:0x48 scope:local
speakerFileTbl = .data:0x8022E268; // type:object size:0x60 scope:local
lbl_8022E2C8 = .data:0x8022E2C8; // type:object size:0x26 data:string
lbl_8022E2EE = .data:0x8022E2EE; // type:object size:0x2A
lbl_8022E318 = .data:0x8022E318; // type:object size:0x19 data:string
lbl_8022E331 = .data:0x8022E331; // type:object size:0x14 data:string
lbl_8022E345 = .data:0x8022E345; // type:object size:0x93
lbl_8022E3D8 = .data:0x8022E3D8; // type:object size:0x30
effectDataTbl = .data:0x8022E408; // type:object size:0x2AC scope:local
lbl_8022E6B4 = .data:0x8022E6B4; // type:object size:0xA data:string
lbl_8022E6BE = .data:0x8022E6BE; // type:object size:0xB data:string
lbl_8022E6C9 = .data:0x8022E6C9; // type:object size:0x9 data:string
lbl_8022E6D2 = .data:0x8022E6D2; // type:object size:0x9 data:string
CharHeadObjNameTbl = .data:0x8022E6DC; // type:object size:0x3C
CharDataDirTbl = .data:0x8022E718; // type:object size:0x150
lbl_8022E868 = .data:0x8022E868; // type:object size:0x10
dustEffParam = .data:0x8022E878; // type:object size:0x38 scope:local data:4byte
hitEffParam = .data:0x8022E8B0; // type:object size:0x38 scope:local data:4byte
npcHitEffParam = .data:0x8022E8E8; // type:object size:0x38 scope:local data:4byte
warnEffParam = .data:0x8022E920; // type:object size:0x38 scope:local data:4byte
smokeEffParam = .data:0x8022E958; // type:object size:0x38 scope:local data:4byte
walkVoiceTimeTbl = .data:0x8022E990; // type:object size:0x38 scope:local data:4byte
runVoiceTimeTbl = .data:0x8022E9C8; // type:object size:0x38 scope:local data:4byte
jumpVoiceTimeTbl = .data:0x8022EA00; // type:object size:0x1C scope:local
boardWinAnimLen = .data:0x8022EA1C; // type:object size:0xE scope:local
winAnimLen = .data:0x8022EA2A; // type:object size:0xE scope:local
handUpAnimLen = .data:0x8022EA38; // type:object size:0xE scope:local
okAnimLen = .data:0x8022EA46; // type:object size:0xE scope:local
winAnimLen2 = .data:0x8022EA54; // type:object size:0xE scope:local
holdUpAnimLen = .data:0x8022EA62; // type:object size:0xE scope:local
winJumpUpAnimLen = .data:0x8022EA70; // type:object size:0xE scope:local
loseAnimLen = .data:0x8022EA7E; // type:object size:0xE scope:local
jumpAnimLen = .data:0x8022EA8C; // type:object size:0xE scope:local
jumptable_8022EA9C = .data:0x8022EA9C; // type:object size:0x1DC scope:local
winVoiceTbl = .data:0x8022EC78; // type:object size:0x28 scope:local
CharYOfsTbl1 = .data:0x8022ECA0; // type:object size:0x38 scope:local
CharYOfsTbl2 = .data:0x8022ECD8; // type:object size:0x38 scope:local
birdYOfsTbl = .data:0x8022ED10; // type:object size:0x38 scope:local
stepVoiceTbl = .data:0x8022ED48; // type:object size:0x1C4 scope:local
lbl_8022EF0C = .data:0x8022EF0C; // type:object size:0xE data:string
lbl_8022EF1A = .data:0x8022EF1A; // type:object size:0xE data:string
lbl_8022EF28 = .data:0x8022EF28; // type:object size:0xB data:string
lbl_8022EF33 = .data:0x8022EF33; // type:object size:0xD data:string
lbl_8022EF40 = .data:0x8022EF40; // type:object size:0xD data:string
lbl_8022EF4D = .data:0x8022EF4D; // type:object size:0xB data:string
lbl_8022EF58 = .data:0x8022EF58; // type:object size:0xF data:string
lbl_8022EF67 = .data:0x8022EF67; // type:object size:0xF data:string
lbl_8022EF76 = .data:0x8022EF76; // type:object size:0xF data:string
lbl_8022EF85 = .data:0x8022EF85; // type:object size:0xF data:string
lbl_8022EF94 = .data:0x8022EF94; // type:object size:0xF data:string
lbl_8022EFA3 = .data:0x8022EFA3; // type:object size:0xF data:string
lbl_8022EFB2 = .data:0x8022EFB2; // type:object size:0x9 data:string
lbl_8022EFBB = .data:0x8022EFBB; // type:object size:0xD data:string
lbl_8022EFC8 = .data:0x8022EFC8; // type:object size:0xD data:string
lbl_8022EFD5 = .data:0x8022EFD5; // type:object size:0xD data:string
lbl_8022EFE2 = .data:0x8022EFE2; // type:object size:0xF data:string
lbl_8022EFF1 = .data:0x8022EFF1; // type:object size:0xF data:string
lbl_8022F000 = .data:0x8022F000; // type:object size:0xF data:string
lbl_8022F00F = .data:0x8022F00F; // type:object size:0xF data:string
lbl_8022F01E = .data:0x8022F01E; // type:object size:0xD data:string
lbl_8022F02B = .data:0x8022F02B; // type:object size:0xF data:string
lbl_8022F03A = .data:0x8022F03A; // type:object size:0xE data:string
lbl_8022F048 = .data:0x8022F048; // type:object size:0xE data:string
lbl_8022F056 = .data:0x8022F056; // type:object size:0xE data:string
lbl_8022F064 = .data:0x8022F064; // type:object size:0xE data:string
lbl_8022F072 = .data:0x8022F072; // type:object size:0xD data:string
lbl_8022F07F = .data:0x8022F07F; // type:object size:0xD data:string
CharEyeBmpNameTbl = .data:0x8022F08C; // type:object size:0x1C0
lbl_8022F24C = .data:0x8022F24C; // type:object size:0xD data:string
lbl_8022F259 = .data:0x8022F259; // type:object size:0xD data:string
lbl_8022F266 = .data:0x8022F266; // type:object size:0xE data:string
lbl_8022F274 = .data:0x8022F274; // type:object size:0xE data:string
lbl_8022F282 = .data:0x8022F282; // type:object size:0x12
CharHookNameTbl = .data:0x8022F294; // type:object size:0x118 scope:local
modelHeightTbl = .data:0x8022F3AC; // type:object size:0x38 scope:local
modelSmokeEffParam = .data:0x8022F3E4; // type:object size:0x38 scope:local
coinEffParam = .data:0x8022F41C; // type:object size:0x38 scope:local
modelHitEffParam = .data:0x8022F454; // type:object size:0x38 scope:local
hitGlowEffParam = .data:0x8022F48C; // type:object size:0x38 scope:local
lbl_8022F4C4 = .data:0x8022F4C4; // type:object size:0x1C
shoeHitEffParam = .data:0x8022F4E0; // type:object size:0x38 scope:local
shoeHitGlowEffParam = .data:0x8022F518; // type:object size:0x38 scope:local
lbl_8022F550 = .data:0x8022F550; // type:object size:0x1A data:string
npcSeTimeTbl = .data:0x8022F56A; // type:object size:0xC scope:local
npcSeTbl = .data:0x8022F576; // type:object size:0x18 scope:local
npcSeTbl2 = .data:0x8022F58E; // type:object size:0xE scope:local
landEffParam = .data:0x8022F59C; // type:object size:0x38 scope:local
hipDropLandEffParam = .data:0x8022F5D4; // type:object size:0x38 scope:local
hipDropStarEffParam = .data:0x8022F60C; // type:object size:0x38 scope:local data:4byte
cryEffParam = .data:0x8022F644; // type:object size:0x38 scope:local
lbl_8022F67C = .data:0x8022F67C; // type:object size:0x2C
VolumeTable = .data:0x8022F6A8; // type:object size:0x100 scope:local
lbl_8022F7A8 = .data:0x8022F7A8; // type:object size:0x4D
lbl_8022F7F5 = .data:0x8022F7F5; // type:object size:0x1B
lbl_8022F810 = .data:0x8022F810; // type:object size:0xF data:string
lbl_8022F81F = .data:0x8022F81F; // type:object size:0x10 data:string
lbl_8022F82F = .data:0x8022F82F; // type:object size:0xF data:string
lbl_8022F83E = .data:0x8022F83E; // type:object size:0xF data:string
lbl_8022F84D = .data:0x8022F84D; // type:object size:0x10 data:string
lbl_8022F85D = .data:0x8022F85D; // type:object size:0x10 data:string
lbl_8022F86D = .data:0x8022F86D; // type:object size:0x11 data:string
lbl_8022F87E = .data:0x8022F87E; // type:object size:0xF data:string
lbl_8022F88D = .data:0x8022F88D; // type:object size:0xF data:string
lbl_8022F89C = .data:0x8022F89C; // type:object size:0x10 data:string
lbl_8022F8AC = .data:0x8022F8AC; // type:object size:0xF data:string
lbl_8022F8BB = .data:0x8022F8BB; // type:object size:0x10 data:string
lbl_8022F8CB = .data:0x8022F8CB; // type:object size:0xF data:string
lbl_8022F8DA = .data:0x8022F8DA; // type:object size:0x10 data:string
lbl_8022F8EA = .data:0x8022F8EA; // type:object size:0xF data:string
lbl_8022F8F9 = .data:0x8022F8F9; // type:object size:0x10 data:string
lbl_8022F909 = .data:0x8022F909; // type:object size:0xF data:string
lbl_8022F918 = .data:0x8022F918; // type:object size:0x10 data:string
lbl_8022F928 = .data:0x8022F928; // type:object size:0xF data:string
lbl_8022F937 = .data:0x8022F937; // type:object size:0x10 data:string
lbl_8022F947 = .data:0x8022F947; // type:object size:0xF data:string
lbl_8022F956 = .data:0x8022F956; // type:object size:0x10 data:string
lbl_8022F966 = .data:0x8022F966; // type:object size:0xF data:string
lbl_8022F975 = .data:0x8022F975; // type:object size:0x10 data:string
lbl_8022F985 = .data:0x8022F985; // type:object size:0xF data:string
lbl_8022F994 = .data:0x8022F994; // type:object size:0x10 data:string
lbl_8022F9A4 = .data:0x8022F9A4; // type:object size:0xF data:string
lbl_8022F9B3 = .data:0x8022F9B3; // type:object size:0x10 data:string
lbl_8022F9C3 = .data:0x8022F9C3; // type:object size:0xF data:string
lbl_8022F9D2 = .data:0x8022F9D2; // type:object size:0xF data:string
lbl_8022F9E1 = .data:0x8022F9E1; // type:object size:0xF data:string
lbl_8022F9F0 = .data:0x8022F9F0; // type:object size:0xF data:string
lbl_8022F9FF = .data:0x8022F9FF; // type:object size:0x10 data:string
lbl_8022FA0F = .data:0x8022FA0F; // type:object size:0xF data:string
lbl_8022FA1E = .data:0x8022FA1E; // type:object size:0xF data:string
lbl_8022FA2D = .data:0x8022FA2D; // type:object size:0x10 data:string
lbl_8022FA3D = .data:0x8022FA3D; // type:object size:0xF data:string
lbl_8022FA4C = .data:0x8022FA4C; // type:object size:0xF data:string
lbl_8022FA5B = .data:0x8022FA5B; // type:object size:0x10 data:string
lbl_8022FA6B = .data:0x8022FA6B; // type:object size:0xF data:string
lbl_8022FA7A = .data:0x8022FA7A; // type:object size:0xF data:string
lbl_8022FA89 = .data:0x8022FA89; // type:object size:0x10 data:string
lbl_8022FA99 = .data:0x8022FA99; // type:object size:0xF data:string
lbl_8022FAA8 = .data:0x8022FAA8; // type:object size:0x10 data:string
lbl_8022FAB8 = .data:0x8022FAB8; // type:object size:0xF data:string
lbl_8022FAC7 = .data:0x8022FAC7; // type:object size:0xF data:string
lbl_8022FAD6 = .data:0x8022FAD6; // type:object size:0xF data:string
lbl_8022FAE5 = .data:0x8022FAE5; // type:object size:0x10 data:string
lbl_8022FAF5 = .data:0x8022FAF5; // type:object size:0xF data:string
lbl_8022FB04 = .data:0x8022FB04; // type:object size:0xF data:string
lbl_8022FB13 = .data:0x8022FB13; // type:object size:0x10 data:string
lbl_8022FB23 = .data:0x8022FB23; // type:object size:0xF data:string
lbl_8022FB32 = .data:0x8022FB32; // type:object size:0xF data:string
lbl_8022FB41 = .data:0x8022FB41; // type:object size:0xF data:string
lbl_8022FB50 = .data:0x8022FB50; // type:object size:0x10 data:string
lbl_8022FB60 = .data:0x8022FB60; // type:object size:0x10 data:string
lbl_8022FB70 = .data:0x8022FB70; // type:object size:0x11 data:string
lbl_8022FB81 = .data:0x8022FB81; // type:object size:0xF data:string
lbl_8022FB90 = .data:0x8022FB90; // type:object size:0xF data:string
lbl_8022FB9F = .data:0x8022FB9F; // type:object size:0xF data:string
lbl_8022FBAE = .data:0x8022FBAE; // type:object size:0x10 data:string
lbl_8022FBBE = .data:0x8022FBBE; // type:object size:0xF data:string
lbl_8022FBCD = .data:0x8022FBCD; // type:object size:0xF data:string
lbl_8022FBDC = .data:0x8022FBDC; // type:object size:0xF data:string
lbl_8022FBEB = .data:0x8022FBEB; // type:object size:0x10 data:string
lbl_8022FBFB = .data:0x8022FBFB; // type:object size:0xF data:string
lbl_8022FC0A = .data:0x8022FC0A; // type:object size:0x10 data:string
lbl_8022FC1A = .data:0x8022FC1A; // type:object size:0xF data:string
lbl_8022FC29 = .data:0x8022FC29; // type:object size:0x10 data:string
lbl_8022FC39 = .data:0x8022FC39; // type:object size:0xF data:string
lbl_8022FC48 = .data:0x8022FC48; // type:object size:0x10 data:string
lbl_8022FC58 = .data:0x8022FC58; // type:object size:0xF data:string
lbl_8022FC67 = .data:0x8022FC67; // type:object size:0x10 data:string
lbl_8022FC77 = .data:0x8022FC77; // type:object size:0xF data:string
lbl_8022FC86 = .data:0x8022FC86; // type:object size:0xF data:string
lbl_8022FC95 = .data:0x8022FC95; // type:object size:0x10 data:string
lbl_8022FCA5 = .data:0x8022FCA5; // type:object size:0xF data:string
lbl_8022FCB4 = .data:0x8022FCB4; // type:object size:0x10 data:string
lbl_8022FCC4 = .data:0x8022FCC4; // type:object size:0xF data:string
lbl_8022FCD3 = .data:0x8022FCD3; // type:object size:0xF data:string
lbl_8022FCE2 = .data:0x8022FCE2; // type:object size:0x10 data:string
lbl_8022FCF2 = .data:0x8022FCF2; // type:object size:0xF data:string
lbl_8022FD01 = .data:0x8022FD01; // type:object size:0xF data:string
lbl_8022FD10 = .data:0x8022FD10; // type:object size:0xF data:string
lbl_8022FD1F = .data:0x8022FD1F; // type:object size:0xF data:string
lbl_8022FD2E = .data:0x8022FD2E; // type:object size:0xF data:string
lbl_8022FD3D = .data:0x8022FD3D; // type:object size:0xF data:string
lbl_8022FD4C = .data:0x8022FD4C; // type:object size:0xF data:string
lbl_8022FD5B = .data:0x8022FD5B; // type:object size:0xF data:string
lbl_8022FD6A = .data:0x8022FD6A; // type:object size:0xF data:string
lbl_8022FD79 = .data:0x8022FD79; // type:object size:0xF data:string
lbl_8022FD88 = .data:0x8022FD88; // type:object size:0xF data:string
lbl_8022FD97 = .data:0x8022FD97; // type:object size:0xF data:string
lbl_8022FDA6 = .data:0x8022FDA6; // type:object size:0xF data:string
lbl_8022FDB5 = .data:0x8022FDB5; // type:object size:0xF data:string
lbl_8022FDC4 = .data:0x8022FDC4; // type:object size:0x10 data:string
lbl_8022FDD4 = .data:0x8022FDD4; // type:object size:0xF data:string
lbl_8022FDE3 = .data:0x8022FDE3; // type:object size:0x10 data:string
lbl_8022FDF3 = .data:0x8022FDF3; // type:object size:0xF data:string
lbl_8022FE02 = .data:0x8022FE02; // type:object size:0x10 data:string
lbl_8022FE12 = .data:0x8022FE12; // type:object size:0xF data:string
lbl_8022FE21 = .data:0x8022FE21; // type:object size:0x10 data:string
lbl_8022FE31 = .data:0x8022FE31; // type:object size:0xF data:string
lbl_8022FE40 = .data:0x8022FE40; // type:object size:0xF data:string
lbl_8022FE4F = .data:0x8022FE4F; // type:object size:0x10 data:string
lbl_8022FE5F = .data:0x8022FE5F; // type:object size:0xF data:string
lbl_8022FE6E = .data:0x8022FE6E; // type:object size:0xF data:string
lbl_8022FE7D = .data:0x8022FE7D; // type:object size:0xF data:string
lbl_8022FE8C = .data:0x8022FE8C; // type:object size:0xF data:string
lbl_8022FE9B = .data:0x8022FE9B; // type:object size:0xF data:string
lbl_8022FEAA = .data:0x8022FEAA; // type:object size:0xF data:string
lbl_8022FEB9 = .data:0x8022FEB9; // type:object size:0xF data:string
lbl_8022FEC8 = .data:0x8022FEC8; // type:object size:0x10 data:string
lbl_8022FED8 = .data:0x8022FED8; // type:object size:0x12 data:string
lbl_8022FEEA = .data:0x8022FEEA; // type:object size:0xF data:string
lbl_8022FEF9 = .data:0x8022FEF9; // type:object size:0xF data:string
lbl_8022FF08 = .data:0x8022FF08; // type:object size:0xF data:string
lbl_8022FF17 = .data:0x8022FF17; // type:object size:0xF data:string
lbl_8022FF26 = .data:0x8022FF26; // type:object size:0x12
MgDataTbl = .data:0x8022FF38; // type:object size:0x2834 data:2byte
MgDecaScoreTbl = .data:0x8023276C; // type:object size:0x3C8 scope:local data:4byte
jumptable_80232B34 = .data:0x80232B34; // type:object size:0x28 scope:local
SLSerialNo = .data:0x80232B60; // type:object size:0x10
boxDataOfs = .data:0x80232B70; // type:object size:0x18 scope:local
commentTbl = .data:0x80232B88; // type:object size:0x40 scope:local
jumptable_80232BC8 = .data:0x80232BC8; // type:object size:0x34 scope:local
SR_PreRstChk = .data:0x80232C00; // type:object size:0x10 scope:local
coveropen_en = .data:0x80232C10; // type:object size:0x1384 noreloc
fatalerror_en = .data:0x80233F94; // type:object size:0x1384 noreloc
loading_en = .data:0x80235318; // type:object size:0x1384 noreloc
nodisc_en = .data:0x8023669C; // type:object size:0x1384 noreloc
retryerror_en = .data:0x80237A20; // type:object size:0x1384 noreloc
wrongdisc_en = .data:0x80238DA4; // type:object size:0x1384 noreloc
jumptable_8023A128 = .data:0x8023A128; // type:object size:0x34 scope:local
bmpMes$493 = .data:0x8023A15C; // type:object size:0x18 scope:local
lbl_8023A174 = .data:0x8023A174; // type:object size:0x13 data:string
lbl_8023A187 = .data:0x8023A187; // type:object size:0x19
defModeDelayTbl = .data:0x8023A1A0; // type:object size:0x18 scope:local
lbl_8023A1B8 = .data:0x8023A1B8; // type:object size:0x58
lbl_8023A210 = .data:0x8023A210; // type:object size:0x50
lbl_8023A260 = .data:0x8023A260; // type:object size:0x48
lbl_8023A2A8 = .data:0x8023A2A8; // type:object size:0x48
lbl_8023A2F0 = .data:0x8023A2F0; // type:object size:0xA data:string
lbl_8023A2FA = .data:0x8023A2FA; // type:object size:0xC data:string
lbl_8023A306 = .data:0x8023A306; // type:object size:0x9 data:string
lbl_8023A30F = .data:0x8023A30F; // type:object size:0xA data:string
lbl_8023A319 = .data:0x8023A319; // type:object size:0xB data:string
lbl_8023A324 = .data:0x8023A324; // type:object size:0xD data:string
lbl_8023A331 = .data:0x8023A331; // type:object size:0xD data:string
lbl_8023A33E = .data:0x8023A33E; // type:object size:0xC data:string
lbl_8023A34A = .data:0x8023A34A; // type:object size:0xC data:string
lbl_8023A356 = .data:0x8023A356; // type:object size:0xB data:string
lbl_8023A361 = .data:0x8023A361; // type:object size:0xC data:string
lbl_8023A36D = .data:0x8023A36D; // type:object size:0xD data:string
lbl_8023A37A = .data:0x8023A37A; // type:object size:0xB data:string
lbl_8023A385 = .data:0x8023A385; // type:object size:0xB data:string
lbl_8023A390 = .data:0x8023A390; // type:object size:0xC data:string
lbl_8023A39C = .data:0x8023A39C; // type:object size:0xB data:string
lbl_8023A3A7 = .data:0x8023A3A7; // type:object size:0xC data:string
lbl_8023A3B3 = .data:0x8023A3B3; // type:object size:0xD
WinnerMesNameTbl = .data:0x8023A3C0; // type:object size:0x180 scope:local
WinnerMesGrpInfo = .data:0x8023A540; // type:object size:0x180 scope:local
WinnerMesOfsTbl = .data:0x8023A6C0; // type:object size:0xA0 scope:local
jumptable_8023A760 = .data:0x8023A760; // type:object size:0x110 scope:local
jumptable_8023A870 = .data:0x8023A870; // type:object size:0x118 scope:local
lbl_8023A988 = .data:0x8023A988; // type:object size:0x27 data:string
lbl_8023A9AF = .data:0x8023A9AF; // type:object size:0x27 data:string
LngFileTbl = .data:0x8023A9D8; // type:object size:0x18 scope:local
lbl_8023A9F0 = .data:0x8023A9F0; // type:object size:0x170
lbl_8023AB60 = .data:0x8023AB60; // type:object size:0x27 data:string
lbl_8023AB87 = .data:0x8023AB87; // type:object size:0x19 data:string
lbl_8023ABA0 = .data:0x8023ABA0; // type:object size:0x25 data:string
lbl_8023ABC5 = .data:0x8023ABC5; // type:object size:0x14 data:string
lbl_8023ABD9 = .data:0x8023ABD9; // type:object size:0x26 data:string
lbl_8023ABFF = .data:0x8023ABFF; // type:object size:0x3C
lbl_8023AC3B = .data:0x8023AC3B; // type:object size:0x77
lbl_8023ACB2 = .data:0x8023ACB2; // type:object size:0x9 data:string
lbl_8023ACBB = .data:0x8023ACBB; // type:object size:0xA data:string
lbl_8023ACC5 = .data:0x8023ACC5; // type:object size:0xA data:string
lbl_8023ACCF = .data:0x8023ACCF; // type:object size:0xE data:string
lbl_8023ACDD = .data:0x8023ACDD; // type:object size:0x87
jumptable_8023AD64 = .data:0x8023AD64; // type:object size:0x24 scope:local
lbl_8023AD88 = .data:0x8023AD88; // type:object size:0x20
@1 = .data:0x8023ADA8; // type:object size:0x44 scope:local data:string
__OSExceptionLocations = .data:0x8023AECC; // type:object size:0x3C scope:local
ResetFunctionInfo = .data:0x8023AFA0; // type:object size:0x10 scope:local
lbl_8023AFB0 = .data:0x8023AFB0; // type:object size:0x398
DSPInitCode = .data:0x8023B348; // type:object size:0x80 scope:local
@69 = .data:0x8023B3C8; // type:object size:0x29 scope:local data:string
lbl_8023B5F8 = .data:0x8023B5F8; // type:object size:0x1B4
@74 = .data:0x8023B7AC; // type:object size:0x23 scope:local data:string
@13 = .data:0x8023B7D0; // type:object size:0x16 scope:local data:string
@87 = .data:0x8023BAAC; // type:object size:0x40 scope:local
lbl_8023BAF0 = .data:0x8023BAF0; // type:object size:0x10
HankakuToCode = .data:0x8023BB00; // type:object size:0x180 scope:local
Zenkaku2Code = .data:0x8023BC80; // type:object size:0x98A scope:local
InterruptPrioTable = .data:0x8023C610; // type:object size:0x2C scope:local data:4byte
lbl_8023C640 = .data:0x8023C640; // type:object size:0x28
lbl_8023C668 = .data:0x8023C668; // type:object size:0x28
ResetFunctionInfo = .data:0x8023C690; // type:object size:0x10 scope:local
@153 = .data:0x8023C6A0; // type:object size:0x4E scope:local data:string
lbl_8023C6F0 = .data:0x8023C6F0; // type:object size:0x78
lbl_8023C768 = .data:0x8023C768; // type:object size:0x810
YearDays = .data:0x8023CF78; // type:object size:0x30 scope:local
LeapYearDays = .data:0x8023CFA8; // type:object size:0x30 scope:local
lbl_8023CFD8 = .data:0x8023CFD8; // type:object size:0x18 data:string
lbl_8023CFF0 = .data:0x8023CFF0; // type:object size:0xC8 data:string
lbl_8023D0B8 = .data:0x8023D0B8; // type:object size:0x38
lbl_8023D0F0 = .data:0x8023D0F0; // type:object size:0x34 data:string
lbl_8023D124 = .data:0x8023D124; // type:object size:0x34
lbl_8023D158 = .data:0x8023D158; // type:object size:0x48
@18 = .data:0x8023D1A0; // type:object size:0xA scope:local data:string
lbl_8023D1AC = .data:0x8023D1AC; // type:object size:0x34 data:string
jumptable_8023D1E0 = .data:0x8023D1E0; // type:object size:0x44 scope:local
lbl_8023D224 = .data:0x8023D224; // type:object size:0x50 data:4byte
jumptable_8023D274 = .data:0x8023D274; // type:object size:0x34 scope:local
jumptable_8023D2A8 = .data:0x8023D2A8; // type:object size:0x34 scope:local
ErrorTable = .data:0x8023D2E0; // type:object size:0x48 scope:local data:4byte
@36 = .data:0x8023D328; // type:object size:0x1A scope:local data:string
lbl_8023D398 = .data:0x8023D398; // type:object size:0x44 data:string
timing = .data:0x8023D3DC; // type:object size:0x17C scope:local
taps = .data:0x8023D558; // type:object size:0x32 scope:local
jumptable_8023D58C = .data:0x8023D58C; // type:object size:0x7C scope:local
lbl_8023D608 = .data:0x8023D608; // type:object size:0x154
@740 = .data:0x8023D75C; // type:object size:0x20 scope:local
DEMOFontBitmap = .data:0x8023D780; // type:object size:0xC00 align:32
lbl_8023E380 = .data:0x8023E380; // type:object size:0xC data:string
lbl_8023E38C = .data:0x8023E38C; // type:object size:0x28
jumptable_8023E3B4 = .data:0x8023E3B4; // type:object size:0x28 scope:local
jumptable_8023E438 = .data:0x8023E438; // type:object size:0x28 scope:local
